x,f(x),P_n(x)
2.179999999999978,0.11967389468061373,0.960927537755827
2.1899999999999777,0.143564931657985,0.97354290666007
2.1999999999999775,0.16790832889817242,0.9862422587173536
2.2099999999999773,0.1927085207778516,0.9990255939276775
2.219999999999977,0.21796998735354656,1.011892912291042
2.229999999999977,0.24369725480963034,1.0248442138074467
2.2399999999999767,0.26989489591095595,1.0378794984768922
2.2499999999999765,0.2965675304601314,1.0509987662993783
2.2599999999999763,0.32371982575950664,1.0642020172749045
2.269999999999976,0.3513564970779033,1.0774892514034715
2.279999999999976,0.379482308122153,1.0908604686850785
2.2899999999999756,0.4081020715134631,1.1043156691197265
2.2999999999999754,0.4372206492686894,1.1178548527074148
2.309999999999975,0.4668429532865419,1.1314780194481435
2.319999999999975,0.4969739458387723,1.1451851693419128
2.3299999999999748,0.5276186400664127,1.1589763023887225
2.3399999999999745,0.5587821004810882,1.1728514185885728
2.3499999999999743,0.5904694434714806,1.1868105179414634
2.359999999999974,0.6226858378149576,1.2008536004473944
2.369999999999974,0.6554365051944693,1.2149806661063662
2.3799999999999737,0.6887267207207133,1.229191714918378
2.3899999999999735,0.7225618134596488,1.2434867468834307
2.3999999999999733,0.7569471669654142,1.257865762001524
2.409999999999973,0.7918882198186816,1.2723287602726572
2.419999999999973,0.8273904661705194,1.2868757416968313
2.4299999999999726,0.8634594562918148,1.3015067062740457
2.4399999999999724,0.9001007971283057,1.3162216540043008
2.449999999999972,0.9373201528612762,1.3310205848875962
2.459999999999972,0.9751232454739815,1.345903498923932
2.4699999999999718,1.0135158553238535,1.3608703961133086
2.4799999999999716,1.0525038217205376,1.3759212764557254
2.4899999999999713,1.0920930435098306,1.3910561399511827
2.499999999999971,1.1322894796635694,1.4062749865996806
2.509999999999971,1.173099149875532,1.4215778164012187
2.5199999999999707,1.214528135163416,1.4369646293557976
2.5299999999999705,1.25658257847694,1.4524354254634169
2.5399999999999703,1.2992686853121471,1.4679902047240767
2.54999999999997,1.3425927243319622,1.483628967137777
2.55999999999997,1.3865610279930545,1.4993517127045175
2.5699999999999696,1.4311799931790983,1.5151584414242987
2.5799999999999694,1.4764560818404613,1.5310491532971202
2.589999999999969,1.5223958216404085,1.5470238483229823
2.599999999999969,1.5690058066078674,1.563082526501885
2.609999999999969,1.616292697796843,1.5792251878338281
2.6199999999999686,1.6642632239525286,1.5954518323188118
2.6299999999999684,1.7129241821841807,1.6117624599568359
2.639999999999968,1.7622824386448412,1.6281570707479003
2.649999999999968,1.8123449292179545,1.6446356646920053
2.6599999999999677,1.8631186602109633,1.6611982417891507
2.6699999999999675,1.9146107090559452,1.6778448020393366
2.6799999999999673,1.9668282250173617,1.6945753454425632
2.689999999999967,2.0197784299069905,1.7113898719988299
2.699999999999967,2.073468618806113,1.7282883817081374
2.7099999999999667,2.1279061607950274,1.745270874570485
2.7199999999999664,2.1830984996899625,1.7623373505858735
2.7299999999999662,2.239053154787472,1.7794878097543023
2.739999999999966,2.295777721616357,1.7967222520757715
2.749999999999966,2.3532798726972413,1.8140406775502815
2.7599999999999656,2.411567358309817,1.8314430861778315
2.7699999999999654,2.4706480072678856,1.8489294779584224
2.779999999999965,2.530529727702242,1.8664998528920536
2.789999999999965,2.5912205078514985,1.8841542109787253
2.7999999999999647,2.6527284168609144,1.9018925522184373
2.8099999999999645,2.7150616055893133,1.9197148766111898
2.8199999999999643,2.77822830742418,1.937621184156983
2.829999999999964,2.8422368391050012,1.9556114748558167
2.839999999999964,2.9070956015549543,1.9736857487076906
2.8499999999999637,2.9728130807209974,1.9918440057126052
2.8599999999999635,3.0393978484224844,2.01008624587056
2.8699999999999632,3.106858563208333,2.0284124691815557
2.879999999999963,3.1752039712229125,2.0468226756455916
2.889999999999963,3.24444290708064,2.065316865262668
2.8999999999999626,3.31458429474947,2.083895038032785
2.9099999999999624,3.385637148443288,2.1025571939559424
2.919999999999962,3.457610573523339,2.1213033330321402
2.929999999999962,3.5305137674087783,2.140133455261379
2.9399999999999618,3.604356020496412,2.1590475606436574
2.9499999999999615,3.6791467170897496,2.178045649178977
2.9599999999999613,3.754895336337447,2.1971277208673365
2.969999999999961,3.8316114531812184,2.216293775708737
2.979999999999961,3.9093047393133427,2.235543813703178
2.9899999999999607,3.9879849641438474,2.254877834850659
2.9999999999999605,4.067661995777448,2.2742958391511805
